user,item,rating
1156,81,5.0
1156,83,5.0
1443,83,5.0
1489,83,1.0
1732,81,5.0
3511,220,4.0
4022,219,5.0
4037,142,2.0
4483,219,3.0
2381,220,5.0
4932,154,5.0
1329,220,4.0
5354,154,5.0
5687,314,4.0
4022,296,5.0
6313,77,5.0
6442,220,5.0
6846,296,5.0
6935,220,5.0
6962,314,4.0
7429,259,5.0
7605,314,4.0
9092,283,5.0
9554,81,4.0
2989,283,5.0
10310,220,5.0
6313,283,5.0
10727,283,4.0
10874,296,5.0
11365,283,4.0
11581,485,5.0
11939,569,5.0
9207,511,5.0
12101,283,3.0
12243,283,4.0
12326,2,5.0
8547,296,5.0
12844,121,4.0
7605,569,5.0
13098,296,4.0
13292,220,5.0
13360,274,5.0
13622,121,5.0
13937,485,5.0
14469,236,5.0
14548,485,5.0
4483,310,5.0
4778,511,5.0
15360,220,5.0
16202,307,4.0
10727,569,3.0
15170,485,5.0
16708,283,5.0
16994,457,5.0
11517,679,3.0
17373,457,2.0
5696,710,5.0
17713,438,5.0
4934,714,4.0
17742,714,4.0
5354,714,5.0
3939,714,5.0
17990,714,4.0
3939,17,5.0
1156,714,5.0
18193,468,4.0
18324,714,2.0
18353,714,4.0
18390,714,5.0
4778,710,5.0
18569,746,4.0
18709,746,4.0
18709,219,5.0
18890,746,4.0
18908,746,4.0
11939,714,5.0
4483,714,4.0
19067,468,5.0
19275,714,5.0
4934,647,5.0
19539,746,5.0
19640,793,1.0
19855,142,5.0
20112,819,3.0
3939,819,5.0
20272,679,1.0
20275,819,4.0
20356,819,5.0
20412,819,4.0
20457,819,5.0
20515,457,5.0
2669,569,3.0
20693,819,2.0
20700,819,4.0
20779,283,5.0
20787,679,5.0
20787,694,5.0
20888,366,5.0
20948,714,3.0
7605,828,5.0
28,840,5.0
1670,220,5.0
22501,710,1.0
22574,457,5.0
22685,710,5.0
22916,710,5.0
6060,468,4.0
10310,296,5.0
23257,457,4.0
4934,679,5.0
22606,746,4.0
23486,714,5.0
23564,283,5.0
24045,710,5.0
6313,647,4.0
18908,714,4.0
24649,744,3.0
24649,740,5.0
24649,457,4.0
13098,746,5.0
25345,479,5.0
25429,679,4.0
25518,296,5.0
25655,457,3.0
18702,511,3.0
25736,457,5.0
10727,819,3.0
25854,714,5.0
25859,468,5.0
25882,259,3.0
26052,746,1.0
26106,714,3.0
6313,2,3.0
26433,714,5.0
26500,746,5.0
22606,970,5.0
26624,2,5.0
26712,970,5.0
1670,679,5.0
20700,970,3.0
26794,327,5.0
26931,2,5.0
26949,970,4.0
27088,972,5.0
12243,972,5.0
27299,972,4.0
27334,972,4.0
27346,970,5.0
27386,972,5.0
22606,972,4.0
11939,972,4.0
27769,710,3.0
18709,972,5.0
13622,314,5.0
27914,714,3.0
27915,970,5.0
27920,740,1.0
27983,647,4.0
27999,220,5.0
18111,996,4.0
28103,714,5.0
11517,970,4.0
28332,457,5.0
28664,996,4.0
28708,327,5.0
16528,996,4.0
28934,219,4.0
18427,646,5.0
1688,719,3.0
29165,819,4.0
27999,819,5.0
9207,1035,5.0
10866,1035,5.0
29652,1035,5.0
22916,1035,5.0
29637,793,4.0
4663,714,3.0
29826,828,5.0
29877,296,5.0
5687,970,4.0
30114,236,5.0
30213,1116,5.0
3789,468,4.0
18890,1035,4.0
18908,1035,4.0
30519,1029,4.0
19640,1097,4.0
30553,1029,1.0
7605,646,5.0
30582,1029,5.0
7605,1119,5.0
13300,569,2.0
1670,1029,4.0
30661,1097,4.0
30677,1029,5.0
30723,1119,2.0
30755,1124,4.0
29877,1124,5.0
30808,457,5.0
26500,1097,4.0
30918,1124,4.0
31012,457,5.0
31055,1029,4.0
10727,1029,5.0
7429,1029,5.0
31363,1029,5.0
31364,1029,5.0
27088,1029,4.0
19855,694,1.0
4037,996,4.0
10866,1097,4.0
26624,1139,5.0
25882,1145,5.0
31574,619,5.0
18709,1148,5.0
6874,710,2.0
27216,1029,4.0
31646,1145,5.0
31659,970,4.0
31760,1145,3.0
31795,1139,5.0
9224,970,5.0
31996,1145,5.0
22560,679,5.0
32247,1154,5.0
11939,1097,5.0
4483,1124,4.0
30755,1166,4.0
32432,1124,3.0
32433,1124,5.0
27088,1165,5.0
32476,1165,4.0
26052,1169,5.0
4934,1165,4.0
19275,1165,5.0
32550,1165,5.0
32556,1124,5.0
20112,1124,4.0
26922,1097,3.0
32862,694,5.0
32958,647,5.0
32971,1162,5.0
33093,1162,4.0
33099,897,4.0
27334,996,5.0
20412,1165,5.0
22606,1139,5.0
33417,1119,5.0
33421,1124,5.0
33444,1055,5.0
33451,878,4.0
31795,2,4.0
33695,17,5.0
33699,996,5.0
33845,327,5.0
11581,1119,5.0
27346,1119,5.0
34524,850,5.0
34533,554,4.0
34584,1035,5.0
34768,840,4.0
34768,679,5.0
5354,1196,5.0
34850,793,2.0
13360,1097,4.0
35595,878,4.0
35595,972,4.0
4022,828,5.0
24649,154,3.0
36106,1165,5.0
13929,17,3.0
18908,850,4.0
18908,1166,4.0
19855,828,5.0
34768,43,3.0
37224,1259,5.0
37749,2,5.0
38115,1119,3.0
38379,1259,5.0
38380,1259,4.0
27983,1165,5.0
31098,1162,1.0
39468,1196,5.0
11939,1035,5.0
39752,1148,1.0
30723,1148,1.0
31012,1259,4.0
28934,1289,2.0
38379,1289,5.0
40187,1124,4.0
18908,1289,2.0
18702,878,5.0
40542,1289,5.0
31659,1289,5.0
29637,554,4.0
25032,1301,5.0
41208,1055,1.0
41815,1162,4.0
41941,1337,4.0
41963,259,5.0
42005,1130,4.0
5354,1337,5.0
42026,1128,1.0
42058,1337,5.0
42373,1337,4.0
9092,1055,5.0
42558,840,5.0
42574,1337,5.0
22560,283,5.0
43102,1337,5.0
7217,1196,3.0
43145,274,5.0
43170,1162,2.0
43213,1128,4.0
43362,1130,3.0
43419,1162,5.0
26922,142,1.0
43680,1162,4.0
26500,1162,4.0
43855,1162,5.0
26949,1162,5.0
39468,1162,4.0
29652,1162,3.0
44005,828,5.0
17713,1372,4.0
44111,1372,5.0
44114,1372,3.0
7605,1162,5.0
41483,1372,5.0
44447,274,5.0
34533,1124,2.0
31098,1119,1.0
30519,327,5.0
32432,1154,4.0
33099,1297,5.0
17990,1337,5.0
9554,1139,4.0
32556,1148,3.0
12844,366,5.0
34749,1148,5.0
46271,1148,4.0
46284,1148,4.0
46305,1148,4.0
46489,1304,5.0
37224,1297,4.0
46641,1196,5.0
20888,1148,5.0
31574,1124,5.0
47429,714,4.0
25859,1433,5.0
18908,1337,3.0
3789,1341,4.0
24350,1055,1.0
30553,1432,3.0
48165,1432,4.0
48259,1119,4.0
48281,1419,5.0
48480,1445,5.0
30677,1445,4.0
48526,511,5.0
18324,1419,4.0
48622,1420,3.0
20779,897,5.0
3789,1372,4.0
3789,828,5.0
29877,1116,3.0
17990,1432,5.0
24350,1154,4.0
18890,1432,4.0
27334,1162,5.0
19275,1445,5.0
49390,1435,5.0
49403,1435,4.0
18908,1471,4.0
3789,1471,5.0
30661,1471,5.0
49588,1471,2.0
49598,274,5.0
20457,1437,5.0
29715,1437,4.0
46271,1455,3.0
33695,1437,4.0
24350,1304,2.0
7259,1437,3.0
31646,1471,5.0
50315,647,3.0
50341,327,5.0
7441,1435,3.0
50755,1419,4.0
22574,850,5.0
40651,1337,5.0
10866,1162,4.0
51165,1432,3.0
51167,828,4.0
5687,1145,3.0
51336,1455,3.0
31574,1455,4.0
52107,1455,3.0
52163,679,1.0
16528,1148,5.0
6442,793,1.0
20700,828,3.0
52292,1055,5.0
52393,1289,3.0
22574,1334,5.0
46271,1471,5.0
13622,1455,4.0
4037,1455,3.0
52830,1334,4.0
33699,1162,4.0
53252,1419,4.0
53263,1455,4.0
32550,840,5.0
44114,1495,3.0
53503,1455,4.0
29637,1495,4.0
53608,1470,5.0
11581,1455,4.0
53929,1495,4.0
1489,1470,5.0
1670,438,4.0
54220,1530,2.0
54305,1495,4.0
54335,1530,3.0
49403,1530,2.0
42058,1455,4.0
54765,1445,4.0
20412,1530,3.0
54794,468,2.0
46284,1530,3.0
49403,1470,5.0
26500,1289,5.0
55114,1496,3.0
55166,541,5.0
18908,1445,3.0
31795,1554,5.0
32247,1156,5.0
55339,828,3.0
34524,1555,3.0
7605,752,5.0
55506,1337,4.0
33451,1555,4.0
29165,1555,5.0
55578,366,3.0
27386,1554,4.0
36096,1555,4.0
55726,1554,5.0
29652,1554,3.0
53252,891,4.0
56134,1162,4.0
56273,927,5.0
56340,1495,5.0
56366,1554,3.0
56423,1568,4.0
56541,1568,4.0
49403,1568,3.0
56616,236,4.0
56618,1348,4.0
49588,1568,2.0
16528,850,3.0
52083,1124,3.0
30723,569,1.0
18285,927,5.0
16994,828,3.0
7605,1470,5.0
57807,541,5.0
43419,1554,5.0
57917,1470,5.0
57992,1568,2.0
58311,1607,4.0
58476,1608,4.0
58601,390,5.0
27769,1608,5.0
7217,1470,5.0
58883,554,5.0
58883,236,4.0
25655,1334,4.0
58891,1334,5.0
59036,1470,4.0
59041,1496,1.0
32971,1608,5.0
39752,1470,5.0
13622,679,4.0
59467,468,5.0
59507,111,5.0
55114,350,5.0
59951,1470,5.0
60193,468,5.0
6313,1420,4.0
1489,1608,1.0
49588,1420,5.0
50855,1341,4.0
60746,878,5.0
60746,646,5.0
1670,719,4.0
28708,897,1.0
61295,1435,2.0
61440,1661,4.0
34584,1608,5.0
33451,719,2.0
39752,1649,1.0
34584,1470,5.0
62252,1297,3.0
4483,1116,2.0
62459,850,3.0
7605,1455,5.0
11581,468,5.0
55506,719,3.0
19855,1609,1.0
62950,1348,3.0
62988,1609,4.0
20787,828,4.0
63055,719,2.0
63085,1649,2.0
24045,1609,3.0
4934,1607,5.0
62459,1670,4.0
63547,1649,2.0
63739,1128,4.0
63806,1607,2.0
63810,1608,4.0
63973,1661,4.0
49403,1649,2.0
64268,719,4.0
64335,850,4.0
64374,1609,2.0
64440,1470,5.0
6874,1539,5.0
64472,1539,5.0
34533,1670,4.0
25882,111,5.0
16528,1539,4.0
64640,1728,3.0
33451,1675,3.0
53263,1691,1.0
27386,1728,3.0
64708,1539,4.0
64724,1539,4.0
64954,1124,5.0
64973,1470,5.0
56541,1691,3.0
49588,1539,5.0
29637,438,5.0
13622,1609,4.0
52830,840,4.0
56423,1728,4.0
17713,719,1.0
58311,1750,1.0
26949,1675,2.0
26949,719,4.0
65744,891,5.0
65827,154,5.0
11581,1661,5.0
22574,1470,5.0
4378,1728,4.0
65959,1527,5.0
66129,1691,5.0
3789,1294,5.0
13534,1758,4.0
66176,1758,4.0
33421,1607,5.0
66212,1758,4.0
48622,1527,5.0
27915,1527,4.0
4483,1294,4.0
4022,1758,4.0
30553,1691,4.0
53121,1758,3.0
30582,1758,4.0
66271,1294,3.0
40542,1765,5.0
66354,1758,4.0
269,236,5.0
7605,1294,5.0
20693,1767,5.0
20693,1527,5.0
38380,1758,5.0
47062,1760,3.0
66557,1294,5.0
66586,1527,4.0
66620,719,4.0
66629,1758,4.0
10727,1760,5.0
66664,1462,5.0
66620,1691,4.0
42574,719,3.0
43213,827,1.0
27914,468,5.0
66745,1760,5.0
23564,1758,4.0
18285,1608,5.0
6442,719,3.0
13746,1670,5.0
48480,1539,5.0
53929,1289,2.0
46489,1165,5.0
16528,1294,5.0
46489,457,5.0
22916,1728,4.0
67767,1765,5.0
36209,1760,5.0
31012,468,5.0
67794,457,3.0
67491,1154,4.0
18193,557,5.0
67848,1130,5.0
61440,828,5.0
22916,1675,4.0
27088,1527,4.0
68112,1496,5.0
3789,1818,2.0
27769,1675,3.0
64724,1675,4.0
32971,1776,5.0
41483,1784,5.0
61440,1772,5.0
2418,1675,3.0
64472,1776,4.0
63806,1760,5.0
10727,1780,4.0
66354,1821,4.0
33274,1784,4.0
2721,1776,2.0
9554,1675,3.0
68524,1390,5.0
29715,1818,3.0
56616,1780,4.0
56541,1750,2.0
68680,2,5.0
68693,1750,3.0
68712,1772,4.0
16528,1675,4.0
64954,1608,4.0
13534,1821,2.0
1670,1675,3.0
52242,1818,4.0
68990,1776,5.0
5696,1750,4.0
62252,1154,4.0
69220,468,5.0
43419,1765,5.0
63085,1818,4.0
69290,1818,3.0
63085,1294,5.0
13501,1784,4.0
42026,1390,5.0
66176,1760,4.0
69669,1750,3.0
31363,1818,5.0
27216,1776,5.0
7441,1294,4.0
31760,1776,3.0
20888,1555,5.0
28103,1776,5.0
32433,1242,2.0
70238,1772,4.0
70520,1156,5.0
48480,1750,4.0
18193,1782,2.0
24045,1750,4.0
33451,1782,4.0
27769,1782,4.0
10866,1818,2.0
71021,1420,5.0
71158,1821,4.0
71319,1301,3.0
71365,1466,5.0
71378,1818,4.0
50755,1750,2.0
7429,1782,2.0
16528,1782,4.0
4483,1605,3.0
57917,1466,4.0
72022,1750,5.0
72167,1759,3.0
71107,1466,2.0
58891,1462,5.0
61440,222,5.0
22835,828,4.0
34524,1124,4.0
72519,1861,5.0
72215,1765,5.0
13746,1818,3.0
6846,1948,5.0
18908,1568,4.0
72850,1595,4.0
50341,1470,5.0
72921,1857,4.0
30553,1857,1.0
2418,1919,3.0
72947,1857,5.0
41941,1948,5.0
22835,1948,5.0
72996,1948,4.0
46305,1948,4.0
73020,511,4.0
63547,1419,3.0
46641,1857,5.0
73090,1407,3.0
20275,1919,4.0
64335,1861,4.0
7605,897,4.0
73466,1390,5.0
25429,1857,4.0
49598,1882,4.0
61295,1908,5.0
40542,1919,4.0
73677,274,5.0
42373,1948,5.0
18427,1882,4.0
73807,1948,5.0
74224,1916,3.0
26106,1670,5.0
26712,1916,5.0
51165,1466,4.0
28,1857,5.0
28332,1608,5.0
75558,1948,5.0
4378,1750,3.0
75985,1857,4.0
16708,1782,3.0
52107,1916,4.0
1670,1916,4.0
63547,1607,4.0
76286,1466,3.0
76395,1728,4.0
25882,1916,4.0
5696,1608,5.0
75985,1772,5.0
30114,1916,2.0
29630,1575,4.0
49390,1919,4.0
76945,1470,5.0
77038,1857,5.0
29652,2036,3.0
30723,1517,4.0
77198,2036,5.0
1156,1919,5.0
77523,897,3.0
77607,752,5.0
30114,1595,3.0
76945,1772,5.0
27999,1595,4.0
7605,1435,4.0
6060,1445,5.0
78307,1124,4.0
78307,828,5.0
30582,1750,4.0
26922,1765,5.0
18324,2036,5.0
6874,1919,4.0
63652,1751,5.0
13292,1751,4.0
1443,1821,1.0
19719,1404,4.0
50755,1962,4.0
79157,1750,4.0
72850,1857,4.0
79484,2031,5.0
30677,2031,5.0
56616,1962,4.0
71378,1962,5.0
16202,1908,5.0
33274,2083,5.0
18427,1130,3.0
29715,1962,3.0
18193,1962,3.0
34533,1294,3.0
80296,1289,3.0
61440,2031,5.0
80420,828,1.0
80476,79,4.0
29637,2031,5.0
80782,1294,5.0
79157,1919,3.0
20356,1760,5.0
28,1776,3.0
81272,619,5.0
81359,1838,4.0
51336,2113,3.0
66586,2113,5.0
69669,2113,4.0
81501,1404,1.0
61440,1838,5.0
34323,1527,3.0
49390,1767,4.0
4483,2114,2.0
68712,1838,5.0
24350,1715,3.0
71365,1759,4.0
27386,468,5.0
49403,2114,5.0
24350,2,4.0
17373,1470,4.0
18111,1497,4.0
18111,2148,5.0
81501,1751,3.0
55114,457,5.0
4022,2148,5.0
43145,1715,5.0
72921,2148,5.0
67794,1838,4.0
83326,2114,5.0
22606,2148,5.0
53263,2031,4.0
18324,1455,3.0
64954,1605,4.0
83956,1124,4.0
33451,111,5.0
84217,897,5.0
58891,1165,5.0
84574,1419,3.0
46878,1470,5.0
22606,2085,5.0
66176,2113,5.0
84783,1974,4.0
84825,2113,4.0
84868,2113,4.0
80296,2113,4.0
31098,1419,1.0
22916,2148,5.0
54765,1958,5.0
54765,1649,2.0
33099,1607,3.0
85285,1466,1.0
85343,1397,5.0
43680,2113,5.0
46284,2113,4.0
28664,2031,5.0
33274,1958,3.0
33451,1166,5.0
85486,1294,4.0
85491,1758,4.0
66586,2002,5.0
6919,2148,5.0
85709,468,5.0
31574,1838,3.0
7441,1595,4.0
30213,2083,3.0
84217,2203,4.0
27920,2222,4.0
1670,2002,5.0
86113,1751,4.0
86125,1659,4.0
46305,2222,5.0
80476,2148,5.0
6060,2204,4.0
27299,2222,5.0
84217,2045,4.0
30808,2113,4.0
84217,1124,4.0
86870,1470,5.0
12101,2222,5.0
33099,2237,2.0
9207,2148,5.0
87174,1974,5.0
73020,1124,4.0
48526,2,5.0
72947,2204,5.0
4778,1124,3.0
87478,111,5.0
9207,1497,5.0
87734,222,5.0
33099,1728,2.0
87780,1130,4.0
18353,2036,4.0
46284,2253,4.0
84783,2016,5.0
87948,1539,4.0
36209,2253,5.0
24350,927,3.0
80782,1767,5.0
88427,2253,4.0
25882,1780,5.0
88739,1130,5.0
17373,2031,5.0
46878,752,5.0
64640,2222,5.0
10874,1908,5.0
13937,1715,5.0
89120,2148,5.0
89187,1433,3.0
53263,2253,4.0
90174,541,5.0
61440,2129,5.0
25032,1166,5.0
90393,2113,5.0
90315,1470,3.0
90964,2,5.0
91078,468,5.0
71378,2205,5.0
91159,111,5.0
4022,2205,5.0
4022,1670,5.0
11581,2203,3.0
70520,2222,5.0
40651,1772,5.0
64954,1433,5.0
92183,1659,5.0
30723,1962,3.0
7429,2253,4.0
46878,310,5.0
50341,83,5.0
50341,719,4.0
92453,1936,4.0
92524,927,4.0
11581,2205,5.0
63806,2063,5.0
40187,1784,4.0
80476,2205,5.0
22606,2205,5.0
67491,468,5.0
18111,2205,5.0
52083,2031,4.0
2418,2063,4.0
93720,1462,5.0
93807,2205,5.0
22606,2063,5.0
93904,1605,4.0
93936,2,5.0
80476,2398,5.0
62459,1850,4.0
94078,2085,4.0
19719,2398,5.0
72921,2398,4.0
94270,752,4.0
18123,2129,5.0
22606,2398,5.0
63547,2253,5.0
46878,1670,5.0
39772,2398,4.0
22916,2398,5.0
71378,2398,5.0
94698,1294,5.0
23257,1605,3.0
94926,1882,5.0
46878,2398,4.0
20888,1607,3.0
18111,2398,5.0
94270,1649,3.0
95316,2148,4.0
4934,2398,5.0
6442,2204,5.0
27216,2204,5.0
87478,1166,4.0
67767,1715,5.0
9224,1428,5.0
26712,2253,4.0
38115,619,5.0
96228,1842,5.0
50341,111,4.0
33451,438,5.0
72519,1886,3.0
77038,2454,5.0
30553,2085,4.0
43102,2454,5.0
28664,2063,5.0
72022,2222,4.0
7605,2031,5.0
97418,1558,5.0
68680,791,4.0
97528,2031,5.0
17742,2454,5.0
18569,2253,4.0
16708,2412,5.0
71158,2412,5.0
18193,2412,4.0
61440,2441,4.0
7429,2063,5.0
97858,2454,2.0
16528,2412,4.0
71158,2441,3.0
70520,2454,5.0
97959,2340,3.0
98053,1886,5.0
22835,2412,5.0
26500,1962,5.0
30661,2412,4.0
43170,2412,4.0
1858,1462,5.0
98712,2279,5.0
98785,2441,5.0
67767,220,5.0
22757,1470,5.0
98908,647,4.0
34749,2412,5.0
34749,2113,5.0
99144,1289,1.0
99216,2031,5.0
29637,468,5.0
46284,2441,4.0
39508,1886,2.0
30519,1812,4.0
88405,350,5.0
100642,791,3.0
100723,1715,5.0
31364,2529,2.0
3939,2518,5.0
101360,1715,5.0
49588,2518,5.0
98712,1715,5.0
54794,1130,5.0
101770,2540,5.0
102046,2529,4.0
88405,468,5.0
80212,2148,5.0
102376,2177,5.0
52830,1447,4.0
102791,1294,4.0
18427,1861,4.0
103065,2518,4.0
86870,1575,5.0
31012,927,3.0
1156,2518,5.0
58476,1740,5.0
15360,222,5.0
48622,2518,4.0
103800,2441,3.0
41963,836,4.0
56366,2253,5.0
18354,2031,5.0
104923,927,5.0
105276,2340,5.0
105276,2571,3.0
105569,1838,3.0
77523,619,3.0
105860,1517,3.0
101894,366,4.0
43102,1130,5.0
43102,1372,3.0
44447,2443,4.0
13937,1750,4.0
58476,1908,4.0
37491,2454,5.0
26052,327,5.0
68693,2412,3.0
53503,2412,5.0
72519,2279,5.0
20272,468,5.0
24045,1886,3.0
22606,1397,4.0
109152,2518,5.0
24045,2279,4.0
64708,1670,5.0
109492,1496,3.0
71378,1715,5.0
110632,828,5.0
110732,2032,5.0
54220,2540,3.0
43213,1390,3.0
80782,1435,5.0
105569,2106,5.0
112312,1715,5.0
113264,1649,4.0
105860,259,4.0
42026,647,1.0
113264,1470,5.0
87174,897,4.0
50399,1289,5.0
114570,2454,4.0
49598,2569,4.0
112312,1554,1.0
29652,2129,5.0
101360,1733,4.0
73466,259,5.0
1329,259,3.0
115480,2569,5.0
115960,2412,5.0
116042,927,1.0
44114,1124,5.0
27088,2518,4.0
116839,1428,5.0
116880,2412,3.0
27769,2529,2.0
30519,2747,4.0
117227,2529,3.0
37491,2529,4.0
117299,2454,4.0
85958,2529,3.0
84825,2529,3.0
117723,2529,5.0
85285,1782,5.0
22835,2174,4.0
118074,1297,2.0
87478,1445,5.0
41483,2529,4.0
66271,2749,5.0
66176,2749,3.0
118661,1156,5.0
63973,2529,3.0
91078,2441,4.0
94270,2159,3.0
120127,1936,5.0
27346,2095,5.0
83956,2466,3.0
120895,1470,5.0
55578,1470,4.0
5182,1116,5.0
97959,1447,5.0
121450,2,5.0
30661,2174,2.0
92453,2,5.0
87174,327,4.0
92453,646,5.0
88405,1886,3.0
122382,2148,5.0
13292,897,5.0
94270,1812,2.0
9224,2095,5.0
103800,1419,4.0
3939,2126,4.0
90315,2002,5.0
90964,1372,5.0
105569,1372,4.0
123592,1294,5.0
69290,2747,4.0
68693,2174,2.0
18908,2529,4.0
54335,2174,2.0
124381,2747,3.0
2620,1659,1.0
124714,791,5.0
93807,2279,4.0
124896,468,5.0
97959,1936,4.0
100642,2148,5.0
125637,2349,3.0
125755,1558,5.0
48526,307,5.0
125959,2837,4.0
46284,2749,4.0
79157,2412,4.0
18193,1886,5.0
126512,2279,5.0
80476,2655,5.0
64440,1936,1.0
41483,2655,5.0
37749,1780,4.0
32432,327,3.0
56340,2392,5.0
100977,2129,5.0
127301,1470,4.0
71158,2749,2.0
90174,1470,5.0
22501,2731,4.0
22757,1659,5.0
127845,1466,4.0
86113,1428,5.0
128208,2529,5.0
90950,1517,4.0
90950,1886,2.0
127301,17,4.0
22916,2655,5.0
105569,2837,5.0
87478,2016,5.0
18569,2837,5.0
71319,43,4.0
129743,1124,5.0
4934,2655,5.0
22916,2882,5.0
85709,2882,5.0
4483,2881,3.0
20112,2204,5.0
130582,2837,5.0
94078,2882,4.0
11581,2882,5.0
66629,2174,4.0
130769,2882,4.0
130792,1715,5.0
130792,2483,5.0
42058,1691,4.0
33444,2095,2.0
18202,1575,5.0
36096,2443,4.0
48281,2655,4.0
62950,2655,5.0
30213,2896,4.0
131849,2896,5.0
132016,836,1.0
30677,2655,5.0
85709,2655,5.0
132109,1471,3.0
36323,2882,5.0
132413,1916,3.0
132511,1470,5.0
97858,2900,5.0
105569,2483,5.0
133048,2016,5.0
28934,2749,4.0
133835,1661,4.0
